Log file for ..\\FibreImages\\DataCollectedByPeterHine\ containing multiple images:
['1.bmp', '10.bmp', '2.bmp', '3.bmp', '4.bmp', '5.bmp', '6.bmp', '7.bmp', '8.bmp', '9.bmp']

Started at: 6.037473389836035e-07s



###################################################################################
Analysing image 1.bmp, number 1 out of 10
###################################################################################

C:\Users\Matthew\Anaconda3\lib\site-packages\skimage\morphology\misc.py:194: UserWarning: Any labeled images will be returned as a boolean array. Did you mean to use a boolean array?
  "Did you mean to use a boolean array?", UserWarning)
Current clock 5.762304068894816s. 16 out of 108 coordinates found.
Current clock 5.763933884836403s. 16 out of 108 coordinates found.
Current clock 5.764562989563624s. 16 out of 108 coordinates found.
Current clock 5.765221376036785s. 16 out of 108 coordinates found.
Current clock 5.765870404426193s. 16 out of 108 coordinates found.
Current clock 5.7675189365352875s. 16 out of 108 coordinates found.
Current clock 5.768148645009847s. 16 out of 108 coordinates found.
Current clock 5.768773825379364s. 16 out of 108 coordinates found.
Current clock 5.770586274890993s. 16 out of 108 coordinates found.
Current clock 5.77127152812074s. 16 out of 108 coordinates found.
Current clock 5.771905462826672s. 16 out of 108 coordinates found.
Current clock 5.772539095658936s. 16 out of 108 coordinates found.
Current clock 5.77316638914414s. 16 out of 108 coordinates found.
Current clock 5.773797606987047s. 16 out of 108 coordinates found.
Current clock 5.774424296724912s. 16 out of 108 coordinates found.
Current clock 5.775054608946811s. 16 out of 108 coordinates found.
Current clock 5.775680393063667s. 16 out of 108 coordinates found.
Current clock 5.776309195917219s. 16 out of 108 coordinates found.
Current clock 5.776934678160406s. 16 out of 108 coordinates found.
Current clock 5.777563481013957s. 16 out of 108 coordinates found.
Current clock 5.779189674471509s. 16 out of 108 coordinates found.
Current clock 5.779821496061756s. 16 out of 108 coordinates found.
Current clock 5.780446072683935s. 16 out of 108 coordinates found.
Current clock 5.7810751774111555s. 16 out of 108 coordinates found.
Current clock 5.781809334175359s. 16 out of 108 coordinates found.
Current clock 5.783462394389497s. 16 out of 108 coordinates found.
Current clock 5.784057387392065s. 16 out of 108 coordinates found.
Current clock 5.7846409091951925s. 16 out of 108 coordinates found.
Current clock 5.785226242240338s. 16 out of 108 coordinates found.
Current clock 5.78590787298605s. 16 out of 108 coordinates found.
Current clock 5.786552675144084s. 16 out of 108 coordinates found.
Current clock 5.787144045662619s. 16 out of 108 coordinates found.
Current clock 5.7877339068128055s. 16 out of 108 coordinates found.
Current clock 5.788316522994925s. 16 out of 108 coordinates found.
Current clock 5.788903063534748s. 16 out of 108 coordinates found.
Current clock 5.789486585337875s. 16 out of 108 coordinates found.
Current clock 5.79007222025669s. 16 out of 108 coordinates found.
Current clock 5.790652119575783s. 16 out of 108 coordinates found.
Current clock 5.791236546999919s. 16 out of 108 coordinates found.
Current clock 5.791817351940021s. 16 out of 108 coordinates found.
Current clock 5.792403590606175s. 16 out of 108 coordinates found.
Current clock 5.792466682203099s. 16 out of 108 coordinates found.
Current clock 5.793011262302861s. 16 out of 108 coordinates found.
Current clock 5.7935944822323195s. 16 out of 108 coordinates found.
Current clock 5.794173777804074s. 16 out of 108 coordinates found.
Current clock 5.794756695859863s. 16 out of 108 coordinates found.
Current clock 5.796337306393322s. 16 out of 108 coordinates found.
Current clock 5.796924148806814s. 16 out of 108 coordinates found.
Current clock 5.798549134769688s. 16 out of 108 coordinates found.
Current clock 5.799193635054054s. 16 out of 108 coordinates found.
Current clock 5.799773836246817s. 16 out of 108 coordinates found.
Current clock 5.801638509903268s. 16 out of 108 coordinates found.
Current clock 5.802253728441692s. 16 out of 108 coordinates found.
Current clock 5.802845400833895s. 16 out of 108 coordinates found.
Current clock 5.803468468087727s. 16 out of 108 coordinates found.
Current clock 5.805550792659881s. 16 out of 108 coordinates found.
Current clock 5.8061726524190345s. 16 out of 108 coordinates found.
Current clock 5.80675768359051s. 16 out of 108 coordinates found.
Current clock 5.80737501524462s. 16 out of 108 coordinates found.
Current clock 5.8079896300357055s. 16 out of 108 coordinates found.
Current clock 5.808579491185893s. 16 out of 108 coordinates found.
Current clock 5.809162107368012s. 16 out of 108 coordinates found.
Current clock 5.809748346034165s. 16 out of 108 coordinates found.
Current clock 5.810328849100598s. 16 out of 108 coordinates found.
Current clock 5.810915087766751s. 16 out of 108 coordinates found.
Current clock 5.811494081464836s. 16 out of 108 coordinates found.
Current clock 5.8120788107626415s. 16 out of 108 coordinates found.
Current clock 5.8126587100817355s. 16 out of 108 coordinates found.
Current clock 5.8132431375058715s. 16 out of 108 coordinates found.
Current clock 5.813822734951295s. 16 out of 108 coordinates found.
Current clock 5.814426784163949s. 16 out of 108 coordinates found.
Current clock 5.816025808991247s. 16 out of 108 coordinates found.
Current clock 5.81674849455601s. 16 out of 108 coordinates found.
Current clock 5.817555101000893s. 16 out of 108 coordinates found.
Current clock 5.8182098649900205s. 16 out of 108 coordinates found.
Current clock 5.818844101569622s. 16 out of 108 coordinates found.
Current clock 5.819479243770233s. 16 out of 108 coordinates found.
Current clock 5.820108348497454s. 16 out of 108 coordinates found.
Current clock 5.8217439000387605s. 16 out of 108 coordinates found.
Current clock 5.822377532871024s. 16 out of 108 coordinates found.
Current clock 5.8230039207352196s. 16 out of 108 coordinates found.
Current clock 5.823634232957119s. 16 out of 108 coordinates found.
Current clock 5.8242612245686525s. 16 out of 108 coordinates found.
Current clock 5.8248981780112805s. 16 out of 108 coordinates found.
Current clock 5.825519434023095s. 16 out of 108 coordinates found.
Current clock 5.826108691425943s. 16 out of 108 coordinates found.
Current clock 5.826690703860723s. 16 out of 108 coordinates found.
Current clock 5.8282797668569275s. 16 out of 108 coordinates found.
Current clock 5.828867213017759s. 16 out of 108 coordinates found.
Current clock 5.829452546062903s. 16 out of 108 coordinates found.
Current clock 5.831073607668074s. 16 out of 108 coordinates found.
Current clock 5.8317522196770915s. 16 out of 108 coordinates found.
Current clock 5.833529953716729s. 16 out of 108 coordinates found.
Current clock 5.834220338798857s. 16 out of 108 coordinates found.
Current clock 5.83481231306473s. 16 out of 108 coordinates found.
Current clock 5.835403683583265s. 16 out of 108 coordinates found.
Current clock 5.8359869035127225s. 16 out of 108 coordinates found.
Current clock 5.837577475877275s. 16 out of 108 coordinates found.
Current clock 5.838196618773403s. 16 out of 108 coordinates found.
Current clock 5.838781046197539s. 16 out of 108 coordinates found.
Current clock 5.839367586737361s. 16 out of 108 coordinates found.
Current clock 5.839949599172142s. 16 out of 108 coordinates found.
Current clock 5.840535535964626s. 16 out of 108 coordinates found.
Current clock 5.842118561487441s. 16 out of 108 coordinates found.
Current clock 5.842705705774602s. 16 out of 108 coordinates found.
Current clock 5.843285605093696s. 16 out of 108 coordinates found.
Current clock 5.8438712400125095s. 16 out of 108 coordinates found.
Current clock 5.844452648699951s. 16 out of 108 coordinates found.
Current clock 5.846530747040733s. 16 out of 108 coordinates found.
Current clock 5.847117287580555s. 16 out of 108 coordinates found.
Current clock 5.847698394394326s. 16 out of 108 coordinates found.
Current clock 5.848663182642023s. 16 out of 108 coordinates found.
Current clock 5.849515372010998s. 16 out of 108 coordinates found.
Current clock 5.8501867390519475s. 16 out of 108 coordinates found.
Current clock 5.852270874866119s. 16 out of 108 coordinates found.
Current clock 5.852892734625272s. 16 out of 108 coordinates found.
Current clock 5.853479577038764s. 16 out of 108 coordinates found.
Current clock 5.854066117578586s. 16 out of 108 coordinates found.
Current clock 5.854649035634376s. 16 out of 108 coordinates found.
Current clock 5.855234066805851s. 16 out of 108 coordinates found.
Current clock 5.855814569872283s. 16 out of 108 coordinates found.
Current clock 6.002299975487858s. 20 out of 108 coordinates found.
Current clock 6.002976474381189s. 20 out of 108 coordinates found.
Current clock 6.003566637405045s. 20 out of 108 coordinates found.
Current clock 6.004888542203751s. 20 out of 108 coordinates found.
Current clock 6.005623906462632s. 20 out of 108 coordinates found.
Current clock 6.006300707229633s. 20 out of 108 coordinates found.
Current clock 6.006964829302515s. 20 out of 108 coordinates found.
Current clock 6.0076446488062105s. 20 out of 108 coordinates found.
Current clock 6.008302129658364s. 20 out of 108 coordinates found.
Current clock 6.008977119183347s. 20 out of 108 coordinates found.
Current clock 6.009656334939704s. 20 out of 108 coordinates found.
Current clock 6.010351248126874s. 20 out of 108 coordinates found.
Current clock 6.0123019557791295s. 20 out of 108 coordinates found.
Current clock 6.01297332282008s. 20 out of 108 coordinates found.
Current clock 6.0135550333811905s. 20 out of 108 coordinates found.
Current clock 6.0141940999395045s. 20 out of 108 coordinates found.
Current clock 6.070655343586573s. 24 out of 108 coordinates found.
Current clock 6.071333653721921s. 24 out of 108 coordinates found.
Current clock 6.072931471054542s. 24 out of 108 coordinates found.
Current clock 6.073527671551788s. 24 out of 108 coordinates found.
Current clock 6.075117640169001s. 24 out of 108 coordinates found.
Current clock 6.0757123312979s. 24 out of 108 coordinates found.
Current clock 6.076298871837722s. 24 out of 108 coordinates found.
Current clock 6.077891859191631s. 24 out of 108 coordinates found.
Current clock 6.078484437204843s. 24 out of 108 coordinates found.
Current clock 6.079073090860352s. 24 out of 108 coordinates found.
Current clock 6.07966265013687s. 24 out of 108 coordinates found.
Current clock 6.090584741372752s. 28 out of 108 coordinates found.
Current clock 6.213306953599602s. 32 out of 108 coordinates found.
Current clock 6.213993112450357s. 32 out of 108 coordinates found.
Current clock 6.214595652294663s. 32 out of 108 coordinates found.
Current clock 6.215205738980705s. 32 out of 108 coordinates found.
Current clock 6.215893709073478s. 32 out of 108 coordinates found.
Current clock 6.217528958741115s. 32 out of 108 coordinates found.
Current clock 6.218120329259649s. 32 out of 108 coordinates found.
Current clock 6.218705964178463s. 32 out of 108 coordinates found.
Current clock 6.219293108465624s. 32 out of 108 coordinates found.
Current clock 6.219874819026735s. 32 out of 108 coordinates found.
Current clock 6.220461057692888s. 32 out of 108 coordinates found.
Current clock 6.22104246638033s. 32 out of 108 coordinates found.
Current clock 6.221628101299143s. 32 out of 108 coordinates found.
Current clock 6.222209208112916s. 32 out of 108 coordinates found.
Current clock 6.222794843031729s. 32 out of 108 coordinates found.
Current clock 6.223535037269324s. 32 out of 108 coordinates found.
Current clock 6.224200064963214s. 32 out of 108 coordinates found.
Current clock 6.224835207163824s. 32 out of 108 coordinates found.
Current clock 6.225461293154351s. 32 out of 108 coordinates found.
Current clock 6.226047229946834s. 32 out of 108 coordinates found.
Current clock 6.226635883602343s. 32 out of 108 coordinates found.
Current clock 6.227218197910792s. 32 out of 108 coordinates found.
Current clock 6.228809977770023s. 32 out of 108 coordinates found.
Current clock 6.229398631425532s. 32 out of 108 coordinates found.
Current clock 6.2875588200845005s. 36 out of 108 coordinates found.
Current clock 6.288229281504441s. 36 out of 108 coordinates found.
Current clock 6.288817935159951s. 36 out of 108 coordinates found.
Current clock 6.289409003804816s. 36 out of 108 coordinates found.
Current clock 6.289991619986935s. 36 out of 108 coordinates found.
Current clock 6.290578462400427s. 36 out of 108 coordinates found.
Current clock 6.291160172961538s. 36 out of 108 coordinates found.
Current clock 6.291749128490716s. 36 out of 108 coordinates found.
Current clock 6.368774912124575s. 40 out of 108 coordinates found.
Current clock 6.369415186177567s. 40 out of 108 coordinates found.
Current clock 6.370040970294424s. 40 out of 108 coordinates found.
Current clock 6.370633850181306s. 40 out of 108 coordinates found.
Current clock 6.370700564262263s. 40 out of 108 coordinates found.
Current clock 6.371246955604043s. 40 out of 108 coordinates found.
Current clock 6.371835005512213s. 40 out of 108 coordinates found.
Current clock 6.3734195404033755s. 40 out of 108 coordinates found.
Current clock 6.374008194058884s. 40 out of 108 coordinates found.
Current clock 6.375592125202708s. 40 out of 108 coordinates found.
Current clock 6.3761789676162s. 40 out of 108 coordinates found.
Current clock 6.400903024894918s. 44 out of 108 coordinates found.
Current clock 6.401518545307011s. 44 out of 108 coordinates found.
Current clock 6.402108406457199s. 44 out of 108 coordinates found.
Current clock 6.402697965733716s. 44 out of 108 coordinates found.
Current clock 6.403279676294827s. 44 out of 108 coordinates found.
Current clock 6.403864103718963s. 44 out of 108 coordinates found.
Current clock 6.404444606785396s. 44 out of 108 coordinates found.
Current clock 6.40503054357788s. 44 out of 108 coordinates found.
Current clock 6.405610744770643s. 44 out of 108 coordinates found.
Current clock 6.437408607746561s. 48 out of 108 coordinates found.
Current clock 6.439091251580309s. 48 out of 108 coordinates found.
Current clock 6.439685338961868s. 48 out of 108 coordinates found.
Current clock 6.440270068259674s. 48 out of 108 coordinates found.
Current clock 6.442144703747219s. 48 out of 108 coordinates found.
Current clock 6.44305273974505s. 48 out of 108 coordinates found.
Current clock 6.443690296935016s. 48 out of 108 coordinates found.
Current clock 6.444275931853831s. 48 out of 108 coordinates found.
Current clock 6.444862774267323s. 48 out of 108 coordinates found.
Current clock 6.445446899817789s. 48 out of 108 coordinates found.
Current clock 6.446030119747247s. 48 out of 108 coordinates found.
Current clock 6.447642728889672s. 48 out of 108 coordinates found.
Current clock 6.448231080671512s. 48 out of 108 coordinates found.
Current clock 6.448947125015547s. 48 out of 108 coordinates found.
Current clock 6.449536986165733s. 48 out of 108 coordinates found.
Current clock 6.450118998600514s. 48 out of 108 coordinates found.
Current clock 6.45070342602465s. 48 out of 108 coordinates found.
Current clock 6.451283325343743s. 48 out of 108 coordinates found.
Current clock 6.451866545273202s. 48 out of 108 coordinates found.
Current clock 6.452444633350279s. 48 out of 108 coordinates found.
Current clock 6.453027551406067s. 48 out of 108 coordinates found.
Current clock 6.453605337609474s. 48 out of 108 coordinates found.
Current clock 6.454187048170585s. 48 out of 108 coordinates found.
Current clock 6.454763928752984s. 48 out of 108 coordinates found.
Current clock 6.455346243061434s. 48 out of 108 coordinates found.
Current clock 6.455923727391172s. 48 out of 108 coordinates found.
Current clock 6.456505136078612s. 48 out of 108 coordinates found.
Current clock 6.458294341317691s. 48 out of 108 coordinates found.
Current clock 6.458903220509056s. 48 out of 108 coordinates found.
Current clock 6.459490364796217s. 48 out of 108 coordinates found.
Current clock 6.460081735314752s. 48 out of 108 coordinates found.
Current clock 6.4606652571178795s. 48 out of 108 coordinates found.
Current clock 6.461253307026049s. 48 out of 108 coordinates found.
Current clock 6.4618341119661515s. 48 out of 108 coordinates found.
Current clock 6.462421558126983s. 48 out of 108 coordinates found.
Current clock 6.4630029668144235s. 48 out of 108 coordinates found.
Current clock 6.46358769611223s. 48 out of 108 coordinates found.
Current clock 6.463650787709153s. 48 out of 108 coordinates found.
Current clock 6.464195367808917s. 48 out of 108 coordinates found.
Current clock 6.464780097106722s. 48 out of 108 coordinates found.
Current clock 6.465402560613214s. 48 out of 108 coordinates found.
Current clock 6.46598728991102s. 48 out of 108 coordinates found.
Current clock 6.466567491103783s. 48 out of 108 coordinates found.
Current clock 6.467153126022597s. 48 out of 108 coordinates found.
Current clock 6.467733930962699s. 48 out of 108 coordinates found.
Current clock 6.468316849018488s. 48 out of 108 coordinates found.
Current clock 6.468896446463912s. 48 out of 108 coordinates found.
Current clock 6.4694796663933705s. 48 out of 108 coordinates found.
Current clock 6.470059263838794s. 48 out of 108 coordinates found.
Current clock 6.4706439931366s. 48 out of 108 coordinates found.
Current clock 6.471224194329364s. 48 out of 108 coordinates found.
Current clock 6.471807414258822s. 48 out of 108 coordinates found.
Current clock 6.472386407956907s. 48 out of 108 coordinates found.
Current clock 6.473021852031187s. 48 out of 108 coordinates found.
Current clock 6.474037053181688s. 48 out of 108 coordinates found.
Current clock 6.474696345275858s. 48 out of 108 coordinates found.
Current clock 6.4753311856027995s. 48 out of 108 coordinates found.
Current clock 6.475967233424418s. 48 out of 108 coordinates found.
Current clock 6.476594526909623s. 48 out of 108 coordinates found.
Current clock 6.477227555994547s. 48 out of 108 coordinates found.
Current clock 6.477880206867988s. 48 out of 108 coordinates found.
Current clock 6.478507198479523s. 48 out of 108 coordinates found.
Current clock 6.479093739019345s. 48 out of 108 coordinates found.
Current clock 6.479680581432837s. 48 out of 108 coordinates found.
Current clock 6.480261990120279s. 48 out of 108 coordinates found.
Current clock 6.480847323165423s. 48 out of 108 coordinates found.
Current clock 6.4814302412212115s. 48 out of 108 coordinates found.
Current clock 6.482056025338069s. 48 out of 108 coordinates found.
Current clock 6.482677885097221s. 48 out of 108 coordinates found.
Current clock 6.483262312521358s. 48 out of 108 coordinates found.
Current clock 6.483841909966782s. 48 out of 108 coordinates found.
Current clock 6.485428859847301s. 48 out of 108 coordinates found.
Current clock 6.486047398996089s. 48 out of 108 coordinates found.
Current clock 6.486630920799216s. 48 out of 108 coordinates found.
Current clock 6.48822058754276s. 48 out of 108 coordinates found.
Current clock 6.489111114867761s. 48 out of 108 coordinates found.
Current clock 6.489782180035042s. 48 out of 108 coordinates found.
Current clock 6.490375059921924s. 48 out of 108 coordinates found.
Current clock 6.49096522294578s. 48 out of 108 coordinates found.
Current clock 6.491549650369916s. 48 out of 108 coordinates found.
Current clock 6.492136492783408s. 48 out of 108 coordinates found.
Current clock 6.492720014586536s. 48 out of 108 coordinates found.
Current clock 6.493304743884341s. 48 out of 108 coordinates found.
Current clock 6.493884643203435s. 48 out of 108 coordinates found.
Current clock 6.494469070627571s. 48 out of 108 coordinates found.
Current clock 6.4950501774413425s. 48 out of 108 coordinates found.
Current clock 6.496639542311217s. 48 out of 108 coordinates found.
Current clock 6.497226988472049s. 48 out of 108 coordinates found.
Current clock 6.4978065859174725s. 48 out of 108 coordinates found.
Current clock 6.498417578224524s. 48 out of 108 coordinates found.
Current clock 6.49910313332794s. 48 out of 108 coordinates found.
Current clock 6.500696724429187s. 48 out of 108 coordinates found.
Current clock 6.501283264969009s. 48 out of 108 coordinates found.
Current clock 6.501863164288103s. 48 out of 108 coordinates found.
Current clock 6.502447591712239s. 48 out of 108 coordinates found.
Current clock 6.503030811641698s. 48 out of 108 coordinates found.
Current clock 6.503614333444825s. 48 out of 108 coordinates found.
Current clock 6.504260041223868s. 48 out of 108 coordinates found.
Current clock 6.50493050264381s. 48 out of 108 coordinates found.
Current clock 6.506529527471107s. 48 out of 108 coordinates found.
Current clock 6.507124520473676s. 48 out of 108 coordinates found.
Current clock 6.507708947897812s. 48 out of 108 coordinates found.
Current clock 6.5082972996796515s. 48 out of 108 coordinates found.
Current clock 6.508879915861771s. 48 out of 108 coordinates found.
Current clock 6.509466456401594s. 48 out of 108 coordinates found.
Current clock 6.510045751973348s. 48 out of 108 coordinates found.
Current clock 6.510630783144824s. 48 out of 108 coordinates found.
Current clock 6.511210682463917s. 48 out of 108 coordinates found.
Current clock 6.511796015509062s. 48 out of 108 coordinates found.
Current clock 6.512376216701825s. 48 out of 108 coordinates found.
Current clock 6.5129612478733s. 48 out of 108 coordinates found.
Current clock 6.513539939697716s. 48 out of 108 coordinates found.
Current clock 6.51414308328936s. 48 out of 108 coordinates found.
Current clock 6.515744824979684s. 48 out of 108 coordinates found.
Current clock 6.516333176761523s. 48 out of 108 coordinates found.
Current clock 6.516913377954286s. 48 out of 108 coordinates found.
Current clock 6.517496899757415s. 48 out of 108 coordinates found.
Current clock 6.518074384087152s. 48 out of 108 coordinates found.
Current clock 6.518658509637619s. 48 out of 108 coordinates found.
Current clock 6.519238107083043s. 48 out of 108 coordinates found.
Current clock 6.519976791952289s. 48 out of 108 coordinates found.
Current clock 6.52076679534535s. 48 out of 108 coordinates found.
Current clock 6.521398315061926s. 48 out of 108 coordinates found.
Current clock 6.522991302415835s. 48 out of 108 coordinates found.
Current clock 6.523584484176386s. 48 out of 108 coordinates found.
Current clock 6.524169213474192s. 48 out of 108 coordinates found.
Current clock 6.524756659635023s. 48 out of 108 coordinates found.
Current clock 6.526341194526185s. 48 out of 108 coordinates found.
Current clock 6.527963161752365s. 48 out of 108 coordinates found.
Current clock 6.5285530229025515s. 48 out of 108 coordinates found.
Current clock 6.5291377522003575s. 48 out of 108 coordinates found.
Current clock 6.529725198361188s. 48 out of 108 coordinates found.
Current clock 6.530307210795969s. 48 out of 108 coordinates found.
Current clock 6.530892845714782s. 48 out of 108 coordinates found.
Current clock 6.531545496588223s. 48 out of 108 coordinates found.
Current clock 6.532275427121055s. 48 out of 108 coordinates found.
Current clock 6.532893664396174s. 48 out of 108 coordinates found.
Current clock 6.533513712913311s. 48 out of 108 coordinates found.
Current clock 6.534099045958455s. 48 out of 108 coordinates found.
Current clock 6.534685284624608s. 48 out of 108 coordinates found.
Current clock 6.53526669331205s. 48 out of 108 coordinates found.
Current clock 6.535983039529754s. 48 out of 108 coordinates found.
Current clock 6.536609125520279s. 48 out of 108 coordinates found.
Current clock 6.537235211510805s. 48 out of 108 coordinates found.
Current clock 6.537822053924297s. 48 out of 108 coordinates found.
Current clock 6.538411915074485s. 48 out of 108 coordinates found.
Current clock 6.538993323761925s. 48 out of 108 coordinates found.
Current clock 6.53957895868074s. 48 out of 108 coordinates found.
Current clock 6.540159461747172s. 48 out of 108 coordinates found.
Current clock 6.540746002286995s. 48 out of 108 coordinates found.
Current clock 6.541325901606089s. 48 out of 108 coordinates found.
Current clock 6.541910329030225s. 48 out of 108 coordinates found.
Current clock 6.542490228349319s. 48 out of 108 coordinates found.
Current clock 6.543074655773455s. 48 out of 108 coordinates found.
Current clock 6.54365395134521s. 48 out of 108 coordinates found.
Current clock 6.544238378769346s. 48 out of 108 coordinates found.
Current clock 6.5448176743411s. 48 out of 108 coordinates found.
Current clock 6.545402101765236s. 48 out of 108 coordinates found.
Current clock 6.545981397336991s. 48 out of 108 coordinates found.
Current clock 6.546563711645441s. 48 out of 108 coordinates found.
Current clock 6.547143007217196s. 48 out of 108 coordinates found.
Current clock 6.575354610999552s. 52 out of 108 coordinates found.
Current clock 6.575964395811925s. 52 out of 108 coordinates found.
Current clock 6.576551540099087s. 52 out of 108 coordinates found.
Current clock 6.577139590007257s. 52 out of 108 coordinates found.
Current clock 6.577721602442037s. 52 out of 108 coordinates found.
Current clock 6.58861984565803s. 56 out of 108 coordinates found.
Current clock 6.58924955413259s. 56 out of 108 coordinates found.
Current clock 6.589837302167091s. 56 out of 108 coordinates found.
Current clock 6.590457652557896s. 56 out of 108 coordinates found.
Current clock 6.5910444949713884s. 56 out of 108 coordinates found.
Current clock 6.5916334505005665s. 56 out of 108 coordinates found.
Current clock 6.5922157648090165s. 56 out of 108 coordinates found.
Current clock 6.5928026072225085s. 56 out of 108 coordinates found.
Current clock 6.593384317783619s. 56 out of 108 coordinates found.
Current clock 6.59409704151729s. 56 out of 108 coordinates found.
Current clock 6.5957316874375875s. 56 out of 108 coordinates found.
Current clock 6.597386558893741s. 56 out of 108 coordinates found.
Current clock 6.598133998099404s. 56 out of 108 coordinates found.
Current clock 6.598827703791896s. 56 out of 108 coordinates found.
Current clock 6.599465562855531s. 56 out of 108 coordinates found.
Current clock 6.600095271330091s. 56 out of 108 coordinates found.
Current clock 6.60072588542566s. 56 out of 108 coordinates found.
Current clock 6.601371895078373s. 56 out of 108 coordinates found.
Current clock 6.6030065409986705s. 56 out of 108 coordinates found.
Current clock 6.603637456967909s. 56 out of 108 coordinates found.
Current clock 6.604262939211096s. 56 out of 108 coordinates found.
Current clock 6.605895773889377s. 56 out of 108 coordinates found.
Current clock 6.606525784237606s. 56 out of 108 coordinates found.
Current clock 6.608149562705802s. 56 out of 108 coordinates found.
Current clock 6.608778063685684s. 56 out of 108 coordinates found.
Current clock 6.609421356475371s. 56 out of 108 coordinates found.
Current clock 6.610048046213237s. 56 out of 108 coordinates found.
Current clock 6.610671113467068s. 56 out of 108 coordinates found.
Current clock 6.611297501331263s. 56 out of 108 coordinates found.
Current clock 6.611919361090416s. 56 out of 108 coordinates found.
Current clock 6.612545145207273s. 56 out of 108 coordinates found.
Current clock 6.61317062745046s. 56 out of 108 coordinates found.
Current clock 6.6140158737250365s. 56 out of 108 coordinates found.
Current clock 6.616213514038937s. 56 out of 108 coordinates found.
Current clock 6.616854995586607s. 56 out of 108 coordinates found.
Current clock 6.617485609682175s. 56 out of 108 coordinates found.
Current clock 6.619122066844491s. 56 out of 108 coordinates found.
Current clock 6.621248163098721s. 56 out of 108 coordinates found.
Current clock 6.621882399678324s. 56 out of 108 coordinates found.
Current clock 6.622508485668849s. 56 out of 108 coordinates found.
Current clock 6.622597538401349s. 56 out of 108 coordinates found.
Current clock 6.62264463069379s. 56 out of 108 coordinates found.
Current clock 6.623237812454342s. 56 out of 108 coordinates found.
Current clock 6.6238629928238595s. 56 out of 108 coordinates found.
Current clock 6.624492399424749s. 56 out of 108 coordinates found.
Current clock 6.625116674173259s. 56 out of 108 coordinates found.
Current clock 6.625746382647819s. 56 out of 108 coordinates found.
Current clock 6.626370959269997s. 56 out of 108 coordinates found.
Current clock 6.626998252755201s. 56 out of 108 coordinates found.
Current clock 6.62762252750371s. 56 out of 108 coordinates found.
Current clock 6.628251028483592s. 56 out of 108 coordinates found.
Current clock 6.628873793863754s. 56 out of 108 coordinates found.
Current clock 6.629626666795466s. 56 out of 108 coordinates found.
Current clock 6.63031342939356s. 56 out of 108 coordinates found.
Current clock 6.631007436959721s. 56 out of 108 coordinates found.
Current clock 6.631716538209358s. 56 out of 108 coordinates found.
Current clock 6.632387905250307s. 56 out of 108 coordinates found.
Current clock 6.633039348629071s. 56 out of 108 coordinates found.
Current clock 6.641837456726409s. 60 out of 108 coordinates found.
Current clock 6.642497050694249s. 60 out of 108 coordinates found.
Current clock 6.643125551674131s. 60 out of 108 coordinates found.
Current clock 6.643756467643369s. 60 out of 108 coordinates found.
Current clock 6.644381648012886s. 60 out of 108 coordinates found.
Current clock 6.645092862378209s. 60 out of 108 coordinates found.
Current clock 6.645704760306269s. 60 out of 108 coordinates found.
Current clock 6.646332053791473s. 60 out of 108 coordinates found.
Current clock 6.646921009320652s. 60 out of 108 coordinates found.
Current clock 6.64750996484983s. 60 out of 108 coordinates found.
Current clock 6.648092581031949s. 60 out of 108 coordinates found.
Current clock 6.648790211082145s. 60 out of 108 coordinates found.
Current clock 6.6494313907561455s. 60 out of 108 coordinates found.
Current clock 6.6500269875060525s. 60 out of 108 coordinates found.
Current clock 6.6506117168038585s. 60 out of 108 coordinates found.
Current clock 6.651231161573655s. 60 out of 108 coordinates found.
Current clock 6.651814381503113s. 60 out of 108 coordinates found.
Current clock 6.652400620169266s. 60 out of 108 coordinates found.
Current clock 6.652981726983039s. 60 out of 108 coordinates found.
Current clock 6.653568267522861s. 60 out of 108 coordinates found.
Current clock 6.654151789325988s. 60 out of 108 coordinates found.
Current clock 6.654738329865811s. 60 out of 108 coordinates found.
Current clock 6.6553212479215995s. 60 out of 108 coordinates found.
Current clock 6.655910505324448s. 60 out of 108 coordinates found.
Current clock 6.656493423380237s. 60 out of 108 coordinates found.
Current clock 6.657081775162076s. 60 out of 108 coordinates found.
Current clock 6.657666202586212s. 60 out of 108 coordinates found.
Current clock 6.65825576186273s. 60 out of 108 coordinates found.
Current clock 6.658838076171179s. 60 out of 108 coordinates found.
Current clock 6.659425220458341s. 60 out of 108 coordinates found.
Current clock 6.66000753476679s. 60 out of 108 coordinates found.
Current clock 6.660937305668825s. 60 out of 108 coordinates found.
Current clock 6.667277860222831s. 64 out of 108 coordinates found.
Current clock 6.667889154403552s. 64 out of 108 coordinates found.
Current clock 6.668477808059061s. 64 out of 108 coordinates found.
Final: 66 out of 108 coordinates found.
Lengths checked: 2488
Lengths Found: 33

Drawing found fibres.
Drawing 1 out of 33
Line coords: (32, 721, 63, 722)
Drawing 2 out of 33
Line coords: (34, 101, 63, 108)
Drawing 3 out of 33
Line coords: (35, 337, 91, 364)
Drawing 4 out of 33
Line coords: (36, 549, 56, 554)
Drawing 5 out of 33
Line coords: (78, 137, 110, 134)
Drawing 6 out of 33
Line coords: (96, 193, 135, 204)
Drawing 7 out of 33
Line coords: (102, 399, 133, 401)
Drawing 8 out of 33
Line coords: (116, 524, 136, 547)
Drawing 9 out of 33
Line coords: (155, 736, 168, 698)
Drawing 10 out of 33
Line coords: (188, 457, 211, 492)
