Log file for ..\\FibreImages\\Testx10mag\ containing multiple images:
['x10_reflection1.bmp', 'x10_reflection2.bmp', 'x10_reflection3.bmp', 'x10_transmission1.bmp', 'x10_transmission2.bmp', 'x10_transmission3.bmp', 'x10_transmission4.bmp', 'x10_transmission5.bmp', 'x10_transmission6.bmp']
Current clock 2.5309557583406863s. 0 out of 45 coordinates found.
Current clock 2.5317729296239535s. 0 out of 45 coordinates found.
Current clock 2.532407467502574s. 0 out of 45 coordinates found.
Current clock 2.533024496724221s. 0 out of 45 coordinates found.
Current clock 2.533632167870588s. 0 out of 45 coordinates found.
Current clock 2.5342455746114814s. 0 out of 45 coordinates found.
Current clock 2.5348499251504912s. 0 out of 45 coordinates found.
Current clock 2.535475406827229s. 0 out of 45 coordinates found.
Current clock 2.536076738632278s. 0 out of 45 coordinates found.
Current clock 2.5366844097786454s. 0 out of 45 coordinates found.
Current clock 2.5372866472038824s. 0 out of 45 coordinates found.
Current clock 2.537891601489685s. 0 out of 45 coordinates found.
Current clock 2.5384920276745455s. 0 out of 45 coordinates found.
Current clock 2.53911932059166s. 0 out of 45 coordinates found.
Current clock 2.539745707888586s. 0 out of 45 coordinates found.
Current clock 2.540443035433597s. 0 out of 45 coordinates found.
Current clock 2.541171455938408s. 0 out of 45 coordinates found.
Current clock 2.5418093144243863s. 0 out of 45 coordinates found.
Current clock 2.5424224192918836s. 0 out of 45 coordinates found.
Current clock 2.5430983138257712s. 0 out of 45 coordinates found.
Current clock 2.543809225673608s. 0 out of 45 coordinates found.
Current clock 2.5444682152973135s. 0 out of 45 coordinates found.
Current clock 2.5450807164180187s. 0 out of 45 coordinates found.
Current clock 2.5456705770340156s. 0 out of 45 coordinates found.
Current clock 2.546276738813402s. 0 out of 45 coordinates found.
Current clock 2.546887126820334s. 0 out of 45 coordinates found.
Current clock 2.54767260139701s. 0 out of 45 coordinates found.
Current clock 2.548383815118242s. 0 out of 45 coordinates found.
Current clock 2.549067558360429s. 0 out of 45 coordinates found.
Current clock 2.5859498461502235s. 4 out of 45 coordinates found.
Current clock 2.5866731348073007s. 4 out of 45 coordinates found.
Current clock 2.5872877490417783s. 4 out of 45 coordinates found.
Current clock 2.595166644680221s. 8 out of 45 coordinates found.
Current clock 2.59591227196861s. 8 out of 45 coordinates found.
Current clock 2.596569450351939s. 8 out of 45 coordinates found.
Current clock 2.5987378069561893s. 8 out of 45 coordinates found.
Current clock 2.5995256965200335s. 8 out of 45 coordinates found.
Current clock 2.600271625681819s. 8 out of 45 coordinates found.
Current clock 2.600982537529655s. 8 out of 45 coordinates found.
Current clock 2.6016789594544787s. 8 out of 45 coordinates found.
Current clock 2.6024131155538153s. 8 out of 45 coordinates found.
Current clock 2.603043427204891s. 8 out of 45 coordinates found.
Current clock 2.603675851969739s. 8 out of 45 coordinates found.
Current clock 2.6044121211828486s. 8 out of 45 coordinates found.
Current clock 2.605116995562763s. 8 out of 45 coordinates found.
Current clock 2.6057430809862927s. 8 out of 45 coordinates found.
Current clock 2.606361015828128s. 8 out of 45 coordinates found.
Current clock 2.6070858138521853s. 8 out of 45 coordinates found.
Current clock 2.607838987975477s. 8 out of 45 coordinates found.
Current clock 2.608468394006364s. 8 out of 45 coordinates found.
Current clock 2.609077876393108s. 8 out of 45 coordinates found.
Current clock 2.609682226932118s. 8 out of 45 coordinates found.
Current clock 2.6103101235960247s. 8 out of 45 coordinates found.
Current clock 2.61094586896823s. 8 out of 45 coordinates found.
Current clock 2.611577086239494s. 8 out of 45 coordinates found.
Current clock 2.612254792013758s. 8 out of 45 coordinates found.
Current clock 2.612858538805976s. 8 out of 45 coordinates found.
Current clock 2.6137303491739385s. 8 out of 45 coordinates found.
Current clock 2.6144862401577953s. 8 out of 45 coordinates found.
Current clock 2.6152288487122233s. 8 out of 45 coordinates found.
Current clock 2.6169280940589204s. 8 out of 45 coordinates found.
Current clock 2.617631157198458s. 8 out of 45 coordinates found.
Current clock 2.61822373467502s. 8 out of 45 coordinates found.
Current clock 2.6188163121515813s. 8 out of 45 coordinates found.
Current clock 2.6194040596538057s. 8 out of 45 coordinates found.
Current clock 2.6200328619379003s. 8 out of 45 coordinates found.
Current clock 2.620668607310106s. 8 out of 45 coordinates found.
Current clock 2.6213106920236293s. 8 out of 45 coordinates found.
Current clock 2.6219769266088417s. 8 out of 45 coordinates found.
Current clock 2.634261664463494s. 12 out of 45 coordinates found.
Current clock 2.6349807268930254s. 12 out of 45 coordinates found.
Current clock 2.635592624266938s. 12 out of 45 coordinates found.
Current clock 2.636238633334611s. 12 out of 45 coordinates found.
Current clock 2.6368441913672056s. 12 out of 45 coordinates found.
Current clock 2.650226239016714s. 16 out of 45 coordinates found.
Current clock 2.6509326227636087s. 16 out of 45 coordinates found.
Current clock 2.6515907067671263s. 16 out of 45 coordinates found.
Current clock 2.6522330933540457s. 16 out of 45 coordinates found.
Current clock 2.652881517408888s. 16 out of 45 coordinates found.
Current clock 2.6535063953388334s. 16 out of 45 coordinates found.
Current clock 2.654113160865012s. 16 out of 45 coordinates found.
Current clock 2.654751924971179s. 16 out of 45 coordinates found.
Current clock 2.655357784877169s. 16 out of 45 coordinates found.
Current clock 2.6559467398729777s. 16 out of 45 coordinates found.
Current clock 2.665565331893196s. 20 out of 45 coordinates found.
Current clock 2.6663357128000658s. 20 out of 45 coordinates found.
Current clock 2.66699560804396s. 20 out of 45 coordinates found.
Current clock 2.6676763325521855s. 20 out of 45 coordinates found.
Current clock 2.6800691410826447s. 24 out of 45 coordinates found.
Current clock 2.6815214539913246s. 24 out of 45 coordinates found.
Current clock 2.6822637606723565s. 24 out of 45 coordinates found.
Current clock 2.6830015392524467s. 24 out of 45 coordinates found.
Current clock 2.6836387939916326s. 24 out of 45 coordinates found.
Current clock 2.6842838974391174s. 24 out of 45 coordinates found.
Current clock 2.684892776079069s. 24 out of 45 coordinates found.
Current clock 2.6855728968405024s. 24 out of 45 coordinates found.
Current clock 2.6872410492274s. 24 out of 45 coordinates found.
Current clock 2.6878589840692353s. 24 out of 45 coordinates found.
Current clock 2.6884666552156027s. 24 out of 45 coordinates found.
Current clock 2.689106324941957s. 24 out of 45 coordinates found.
Current clock 2.6897659183124554s. 24 out of 45 coordinates found.
Current clock 2.6905175830687664s. 24 out of 45 coordinates found.
Current clock 2.6912559653956487s. 24 out of 45 coordinates found.
Current clock 2.6918902014008737s. 24 out of 45 coordinates found.
Current clock 2.692497872547241s. 24 out of 45 coordinates found.
Current clock 2.6931481078424597s. 24 out of 45 coordinates found.
Current clock 2.693786871948626s. 24 out of 45 coordinates found.
Current clock 2.7037414490587133s. 28 out of 45 coordinates found.
Current clock 2.7044206641999584s. 28 out of 45 coordinates found.
Current clock 2.705014147296709s. 28 out of 45 coordinates found.
Current clock 2.7056357046192967s. 28 out of 45 coordinates found.
Current clock 2.7063209572284643s. 28 out of 45 coordinates found.
Current clock 2.7070786594526974s. 28 out of 45 coordinates found.
Current clock 2.707864435902769s. 28 out of 45 coordinates found.
Current clock 2.7085747440038133s. 28 out of 45 coordinates found.
Current clock 2.70919177322546s. 28 out of 45 coordinates found.
Current clock 2.709829329838042s. 28 out of 45 coordinates found.
Current clock 2.7104176810870584s. 28 out of 45 coordinates found.
Current clock 2.711095990608115s. 28 out of 45 coordinates found.
Current clock 2.711725396639002s. 28 out of 45 coordinates found.
Current clock 2.7123454445946096s. 28 out of 45 coordinates found.
Current clock 2.7130817138077195s. 28 out of 45 coordinates found.
Current clock 2.7138472647402514s. 28 out of 45 coordinates found.
Current clock 2.714635758050888s. 28 out of 45 coordinates found.
Current clock 2.715343047417971s. 28 out of 45 coordinates found.
Current clock 2.7159984145609237s. 28 out of 45 coordinates found.
Current clock 2.7167029870674417s. 28 out of 45 coordinates found.
Current clock 2.717380089094914s. 28 out of 45 coordinates found.
Current clock 2.7180393805920158s. 28 out of 45 coordinates found.
Current clock 2.7186814653055396s. 28 out of 45 coordinates found.
Current clock 2.719339247435661s. 28 out of 45 coordinates found.
Current clock 2.719988878984087s. 28 out of 45 coordinates found.
Current clock 2.7207320912853077s. 28 out of 45 coordinates found.
Current clock 2.731584439875423s. 32 out of 45 coordinates found.
Current clock 2.732279352433266s. 32 out of 45 coordinates found.
Current clock 2.7328951741613277s. 32 out of 45 coordinates found.
Current clock 2.743799444975574s. 36 out of 45 coordinates found.
Current clock 2.74455926031358s. 36 out of 45 coordinates found.
Current clock 2.745279530236696s. 36 out of 45 coordinates found.
Final: 38 out of 45 coordinates found.
Lengths checked: 234
Lengths Found: 19

Drawing found fibres.
Drawing 1 out of 19
Line coords: (22, 398, 109, 405)
Drawing 2 out of 19
Line coords: (111, 712, 202, 724)
Drawing 3 out of 19
Line coords: (121, 177, 147, 182)
Drawing 4 out of 19
Line coords: (139, 701, 143, 633)
Drawing 5 out of 19
Line coords: (181, 757, 255, 680)
Drawing 6 out of 19
Line coords: (206, 314, 279, 390)
Drawing 7 out of 19
Line coords: (250, 619, 315, 618)
Drawing 8 out of 19
Line coords: (292, 108, 368, 118)
Drawing 9 out of 19
Line coords: (301, 464, 397, 484)
Drawing 10 out of 19
Line coords: (307, 604, 313, 580)
Drawing 11 out of 19
Line coords: (313, 690, 352, 682)
Drawing 12 out of 19
Line coords: (320, 661, 394, 675)
Drawing 13 out of 19
Line coords: (329, 527, 402, 521)
Drawing 14 out of 19
Line coords: (383, 726, 441, 732)
Drawing 15 out of 19
Line coords: (438, 272, 483, 271)
Drawing 16 out of 19
Line coords: (450, 371, 533, 385)
Drawing 17 out of 19
Line coords: (475, 583, 523, 581)
Drawing 18 out of 19
Line coords: (494, 202, 554, 269)
Drawing 19 out of 19
Line coords: (516, 19, 555, 21)
Drawn found fibres on the image: ..\\FibreImages\\Testx10mag\Images\x10_transmission2[2018-04-17_04-01-01]Drawn Lines.jpg

Image data:
There are 25 objects found in the image, 19 of which are found to be fibres. 7 endpoints were not found to be part of a fibre.
Time taken for this image: 0.91336173156995s


###################################################################################
Analysed image x10_transmission2.bmp, number 5 out of 9
###################################################################################



###################################################################################
Analysing image x10_transmission3.bmp, number 6 out of 9
###################################################################################

Objects smaller than 90 pixels have been removed.
Opened image 6 out of 9
22 objects found in the image.
# Corners Found: 31
# Endpoints: 30
Current clock 2.884649647245843s. 0 out of 30 coordinates found.
Current clock 2.8855078733109805s. 0 out of 30 coordinates found.
Current clock 2.8862495762452203s. 0 out of 30 coordinates found.
Current clock 2.888080136519225s. 0 out of 30 coordinates found.
Current clock 2.888816103858938s. 0 out of 30 coordinates found.
Current clock 2.8895402981362035s. 0 out of 30 coordinates found.
Current clock 2.890205928974624s. 0 out of 30 coordinates found.
Current clock 2.891199092447822s. 0 out of 30 coordinates found.
Current clock 2.892025319932972s. 0 out of 30 coordinates found.
Current clock 2.892715100643081s. 0 out of 30 coordinates found.
Current clock 2.8934130319348847s. 0 out of 30 coordinates found.
Current clock 2.8940647765970837s. 0 out of 30 coordinates found.
Current clock 2.894766330369641s. 0 out of 30 coordinates found.
Current clock 2.8954555073329575s. 0 out of 30 coordinates found.
Current clock 2.896169437914755s. 0 out of 30 coordinates found.
Current clock 2.896817258222805s. 0 out of 30 coordinates found.
Current clock 2.8975791866745837s. 0 out of 30 coordinates found.
Current clock 2.8984835993693263s. 0 out of 30 coordinates found.
Current clock 2.899247942808274s. 0 out of 30 coordinates found.
Current clock 2.899943760986305s. 0 out of 30 coordinates found.
Current clock 2.900637466050563s. 0 out of 30 coordinates found.
Current clock 2.9012345716280667s. 0 out of 30 coordinates found.
Current clock 2.901886618163662s. 0 out of 30 coordinates found.
Current clock 2.902518439181718s. 0 out of 30 coordinates found.
Current clock 2.903148448959397s. 0 out of 30 coordinates found.
Current clock 2.9052920519451666s. 0 out of 30 coordinates found.
Current clock 2.9059344385320864s. 0 out of 30 coordinates found.
Current clock 2.906036471739971s. 0 out of 30 coordinates found.
Current clock 2.906729573057437s. 0 out of 30 coordinates found.
Current clock 2.9069052633739725s. 0 out of 30 coordinates found.
Current clock 2.907633382005387s. 0 out of 30 coordinates found.
Current clock 2.908535681586357s. 0 out of 30 coordinates found.
Current clock 2.9092058405257184s. 0 out of 30 coordinates found.
Current clock 2.9098600001750867s. 0 out of 30 coordinates found.
Current clock 2.9104833687380514s. 0 out of 30 coordinates found.
Current clock 2.9110940586183798s. 0 out of 30 coordinates found.
Current clock 2.9117669344183064s. 0 out of 30 coordinates found.
Current clock 2.912517391681033s. 0 out of 30 coordinates found.
Current clock 2.913271169551117s. 0 out of 30 coordinates found.
Current clock 2.9139295554280307s. 0 out of 30 coordinates found.
Current clock 2.914553527737788s. 0 out of 30 coordinates found.
Current clock 2.915321191784093s. 0 out of 30 coordinates found.
Current clock 2.915992558217039s. 0 out of 30 coordinates found.
Current clock 2.9166615096628163s. 0 out of 30 coordinates found.
Current clock 2.91735944095462s. 0 out of 30 coordinates found.
Current clock 2.917987941365319s. 0 out of 30 coordinates found.
Current clock 2.918640893521103s. 0 out of 30 coordinates found.
Current clock 2.9192693939318013s. 0 out of 30 coordinates found.
Current clock 2.9199012149498573s. 0 out of 30 coordinates found.
Current clock 2.9205269984999913s. 0 out of 30 coordinates found.
Current clock 2.9211757244282293s. 0 out of 30 coordinates found.
Current clock 2.9218021117251554s. 0 out of 30 coordinates found.
Current clock 2.9224493282864126s. 0 out of 30 coordinates found.
Current clock 2.9230917148733324s. 0 out of 30 coordinates found.
Current clock 2.923899226207924s. 0 out of 30 coordinates found.
Current clock 2.9246548153183842s. 0 out of 30 coordinates found.
Current clock 2.925305050613603s. 0 out of 30 coordinates found.
Current clock 2.925940795985808s. 0 out of 30 coordinates found.
Current clock 2.9265569195872665s. 0 out of 30 coordinates found.
Current clock 2.9271896462255107s. 0 out of 30 coordinates found.
Current clock 2.927800637979235s. 0 out of 30 coordinates found.
Current clock 2.9284074035054144s. 0 out of 30 coordinates found.
Current clock 2.929016584018762s. 0 out of 30 coordinates found.
Current clock 2.929818057885431s. 0 out of 30 coordinates found.
Current clock 2.9307224705801733s. 0 out of 30 coordinates found.
Current clock 2.9314125531636783s. 0 out of 30 coordinates found.
Current clock 2.9320555434973903s. 0 out of 30 coordinates found.
Current clock 2.932710608766947s. 0 out of 30 coordinates found.
Current clock 2.9333593346951847s. 0 out of 30 coordinates found.
Current clock 2.9339956838141825s. 0 out of 30 coordinates found.
Current clock 2.9346413910084594s. 0 out of 30 coordinates found.
Current clock 2.935269589545762s. 0 out of 30 coordinates found.
Current clock 2.935892052488539s. 0 out of 30 coordinates found.
Current clock 2.936527194113952s. 0 out of 30 coordinates found.
Current clock 2.937243237809522s. 0 out of 30 coordinates found.
Current clock 2.937871738220221s. 0 out of 30 coordinates found.
Current clock 2.938493597416205s. 0 out of 30 coordinates found.
Current clock 2.939139002737086s. 0 out of 30 coordinates found.
Current clock 2.9398109729168245s. 0 out of 30 coordinates found.
Current clock 2.9406178805046235s. 0 out of 30 coordinates found.
Current clock 2.941397921360169s. 0 out of 30 coordinates found.
Current clock 2.942038194833316s. 0 out of 30 coordinates found.
Current clock 2.942664884003638s. 0 out of 30 coordinates found.
Current clock 2.943277083250947s. 0 out of 30 coordinates found.
Current clock 2.943911621129568s. 0 out of 30 coordinates found.
Current clock 2.944518688529143s. 0 out of 30 coordinates found.
Current clock 2.9451399439783352s. 0 out of 30 coordinates found.
Current clock 2.9459344747568936s. 0 out of 30 coordinates found.
Current clock 2.946661385894724s. 0 out of 30 coordinates found.
Current clock 2.9474655766219584s. 0 out of 30 coordinates found.
Current clock 2.953890348111344s. 4 out of 30 coordinates found.
Current clock 2.963844019601243s. 8 out of 30 coordinates found.
Current clock 2.964586326282275s. 8 out of 30 coordinates found.
Current clock 2.9652444102857927s. 8 out of 30 coordinates found.
Current clock 2.9658898156066735s. 8 out of 30 coordinates found.
Current clock 2.966515297283411s. 8 out of 30 coordinates found.
Current clock 2.9672065873605007s. 8 out of 30 coordinates found.
Current clock 2.967853200174966s. 8 out of 30 coordinates found.
Current clock 2.9684983036224506s. 8 out of 30 coordinates found.
Current clock 2.9691880843325595s. 8 out of 30 coordinates found.
Current clock 2.9698787706628567s. 8 out of 30 coordinates found.
Current clock 2.9705401752737313s. 8 out of 30 coordinates found.
Current clock 2.971192523682723s. 8 out of 30 coordinates found.
Current clock 2.9728301868566134s. 8 out of 30 coordinates found.
Current clock 2.973449932938825s. 8 out of 30 coordinates found.
Current clock 2.9754332411512605s. 8 out of 30 coordinates found.
Current clock 2.976102192597038s. 8 out of 30 coordinates found.
Current clock 2.9767681253088543s. 8 out of 30 coordinates found.
Current clock 2.9774029650608713s. 8 out of 30 coordinates found.
Current clock 2.9780824820755125s. 8 out of 30 coordinates found.
Current clock 2.978178175942079s. 8 out of 30 coordinates found.
Current clock 2.9787444904331792s. 8 out of 30 coordinates found.
Current clock 2.979408611904619s. 8 out of 30 coordinates found.
Current clock 2.980041640416259s. 8 out of 30 coordinates found.
Current clock 2.9806523302965875s. 8 out of 30 coordinates found.
Current clock 2.981261208936539s. 8 out of 30 coordinates found.
Current clock 2.9818640501085687s. 8 out of 30 coordinates found.
Current clock 2.982471721254936s. 8 out of 30 coordinates found.
Current clock 2.983073958680173s. 8 out of 30 coordinates found.
Current clock 2.9836795167127677s. 8 out of 30 coordinates found.
Current clock 2.9842645473544267s. 8 out of 30 coordinates found.
Current clock 2.984875539108151s. 8 out of 30 coordinates found.
Current clock 2.9855312081245s. 8 out of 30 coordinates found.
Current clock 2.9861425017516203s. 8 out of 30 coordinates found.
Current clock 2.986751380391572s. 8 out of 30 coordinates found.
Current clock 2.9874589716320514s. 8 out of 30 coordinates found.
Current clock 2.9880953207510488s. 8 out of 30 coordinates found.
Current clock 2.9887280473892934s. 8 out of 30 coordinates found.
Current clock 2.98931247428416s. 8 out of 30 coordinates found.
Current clock 2.9900061793484185s. 8 out of 30 coordinates found.
Current clock 2.990801313873769s. 8 out of 30 coordinates found.
Current clock 2.9916009765000617s. 8 out of 30 coordinates found.
Current clock 2.992294983437716s. 8 out of 30 coordinates found.
Current clock 2.992928917569545s. 8 out of 30 coordinates found.
Current clock 2.993561644207789s. 8 out of 30 coordinates found.
Current clock 2.9941759565688706s. 8 out of 30 coordinates found.
Current clock 2.9947631003243025s. 8 out of 30 coordinates found.
Current clock 2.9954420135921516s. 8 out of 30 coordinates found.
Current clock 2.996049684738519s. 8 out of 30 coordinates found.
Current clock 2.9969580217874103s. 8 out of 30 coordinates found.
Current clock 2.997743496364086s. 8 out of 30 coordinates found.
Current clock 2.9984903311460593s. 8 out of 30 coordinates found.
Current clock 2.9991610938322135s. 8 out of 30 coordinates found.
Current clock 2.9998345733789322s. 8 out of 30 coordinates found.
Current clock 3.0005174110009305s. 8 out of 30 coordinates found.
Current clock 3.0011878718136886s. 8 out of 30 coordinates found.
Current clock 3.0096025927302246s. 12 out of 30 coordinates found.
Current clock 3.0104182546465106s. 12 out of 30 coordinates found.
Current clock 3.01105913186645s. 12 out of 30 coordinates found.
Current clock 3.011719027110344s. 12 out of 30 coordinates found.
Current clock 3.0123916010368745s. 12 out of 30 coordinates found.
Current clock 3.013026742662288s. 12 out of 30 coordinates found.
Current clock 3.0140244342364277s. 12 out of 30 coordinates found.
Current clock 3.0148995652117474s. 12 out of 30 coordinates found.
Current clock 3.0155742522520512s. 12 out of 30 coordinates found.
Current clock 3.016599112431841s. 12 out of 30 coordinates found.
Current clock 3.0173214954687295s. 12 out of 30 coordinates found.
Current clock 3.017999804989786s. 12 out of 30 coordinates found.
Current clock 3.0187354704561034s. 12 out of 30 coordinates found.
Current clock 3.0194119687367835s. 12 out of 30 coordinates found.
Current clock 3.020067637753132s. 12 out of 30 coordinates found.
Current clock 3.0207368910723056s. 12 out of 30 coordinates found.
Current clock 3.021413993099778s. 12 out of 30 coordinates found.
Current clock 3.022076605204237s. 12 out of 30 coordinates found.
Current clock 3.022844872997334s. 12 out of 30 coordinates found.
Current clock 3.0235174469238646s. 12 out of 30 coordinates found.
Current clock 3.0243183170437415s. 12 out of 30 coordinates found.
Current clock 3.024964627984811s. 12 out of 30 coordinates found.
Current clock 3.025606712698335s. 12 out of 30 coordinates found.
Current clock 3.0262186100722475s. 12 out of 30 coordinates found.
Current clock 3.026826884965407s. 12 out of 30 coordinates found.
Current clock 3.027461724717424s. 12 out of 30 coordinates found.
Current clock 3.028069697737187s. 12 out of 30 coordinates found.
Current clock 3.0504300639337667s. 16 out of 30 coordinates found.
Final: 18 out of 30 coordinates found.
Lengths checked: 199
Lengths Found: 9

Drawing found fibres.
Drawing 1 out of 9
Line coords: (271, 461, 329, 422)
Drawing 2 out of 9
Line coords: (275, 495, 295, 500)
Drawing 3 out of 9
Line coords: (297, 415, 306, 387)
Drawing 4 out of 9
Line coords: (302, 571, 367, 554)
Drawing 5 out of 9
Line coords: (377, 433, 451, 427)
Drawing 6 out of 9
Line coords: (406, 535, 429, 567)
Drawing 7 out of 9
Line coords: (472, 224, 503, 221)
Drawing 8 out of 9
Line coords: (492, 398, 531, 455)
Drawing 9 out of 9
Line coords: (522, 389, 534, 413)
Drawn found fibres on the image: ..\\FibreImages\\Testx10mag\Images\x10_transmission3[2018-04-17_04-01-01]Drawn Lines.jpg

Image data:
There are 22 objects found in the image, 9 of which are found to be fibres. 12 endpoints were not found to be part of a fibre.
Time taken for this image: 0.3037902921742037s


###################################################################################
Analysed image x10_transmission3.bmp, number 6 out of 9
###################################################################################



###################################################################################
Analysing image x10_transmission4.bmp, number 7 out of 9
###################################################################################

Objects smaller than 90 pixels have been removed.
Opened image 7 out of 9
24 objects found in the image.
# Corners Found: 22
# Endpoints: 22
Current clock 3.2018262132971005s. 0 out of 22 coordinates found.
Current clock 3.2027104004743037s. 0 out of 22 coordinates found.
Current clock 3.2034671970783486s. 0 out of 22 coordinates found.
Current clock 3.2041735808252434s. 0 out of 22 coordinates found.
Current clock 3.2049186043668403s. 0 out of 22 coordinates found.
Current clock 3.2056120075577024s. 0 out of 22 coordinates found.
Current clock 3.206523363340555s. 0 out of 22 coordinates found.
Current clock 3.207454944640947s. 0 out of 22 coordinates found.
Current clock 3.2082573241278047s. 0 out of 22 coordinates found.
Current clock 3.2089854427592193s. 0 out of 22 coordinates found.
Current clock 3.209680355317062s. 0 out of 22 coordinates found.
Current clock 3.210381003469431s. 0 out of 22 coordinates found.
Current clock 3.211099160278774s. 0 out of 22 coordinates found.
Current clock 3.211810374000007s. 0 out of 22 coordinates found.
Current clock 3.2136361042996735s. 0 out of 22 coordinates found.
Current clock 3.214539309500831s. 0 out of 22 coordinates found.
Current clock 3.215204336592459s. 0 out of 22 coordinates found.
Current clock 3.215922191528406s. 0 out of 22 coordinates found.
Current clock 3.216595972948521s. 0 out of 22 coordinates found.
Current clock 3.217240170775818s. 0 out of 22 coordinates found.
Current clock 3.2178556906304836s. 0 out of 22 coordinates found.
Current clock 3.2185343020249366s. 0 out of 22 coordinates found.
Current clock 3.219148614386018s. 0 out of 22 coordinates found.
Current clock 3.2213338759004504s. 0 out of 22 coordinates found.
Current clock 3.2220088648141503s. 0 out of 22 coordinates found.
Current clock 3.2226581944891803s. 0 out of 22 coordinates found.
Current clock 3.2233570314011724s. 0 out of 22 coordinates found.
Current clock 3.224162127748595s. 0 out of 22 coordinates found.
Current clock 3.224921339339809s. 0 out of 22 coordinates found.
Current clock 3.225556179091826s. 0 out of 22 coordinates found.
Current clock 3.226186188869505s. 0 out of 22 coordinates found.
Current clock 3.2268406503922695s. 0 out of 22 coordinates found.
Current clock 3.22745194401939s. 0 out of 22 coordinates found.
Current clock 3.2280550870648157s. 0 out of 22 coordinates found.
Current clock 3.2286615507175984s. 0 out of 22 coordinates found.
Current clock 3.2293021260641415s. 0 out of 22 coordinates found.
Current clock 3.22995779508049s. 0 out of 22 coordinates found.
Current clock 3.230722138519438s. 0 out of 22 coordinates found.
Current clock 3.2315981751149456s. 0 out of 22 coordinates found.
Current clock 3.2323797253374718s. 0 out of 22 coordinates found.
Current clock 3.2330308662528786s. 0 out of 22 coordinates found.
Current clock 3.23368321466187s. 0 out of 22 coordinates found.
Current clock 3.2343108094523805s. 0 out of 22 coordinates found.
Current clock 3.234916669358371s. 0 out of 22 coordinates found.
Current clock 3.235517397416628s. 0 out of 22 coordinates found.
Current clock 3.236142275346573s. 0 out of 22 coordinates found.
Current clock 3.23674300340483s. 0 out of 22 coordinates found.
Current clock 3.2373503726778012s. 0 out of 22 coordinates found.
Current clock 3.238058869538469s. 0 out of 22 coordinates found.
Current clock 3.2386722762793623s. 0 out of 22 coordinates found.
Current clock 3.2393599438756984s. 0 out of 22 coordinates found.
Current clock 3.2400285934480793s. 0 out of 22 coordinates found.
Current clock 3.2407515802317604s. 0 out of 22 coordinates found.
Current clock 3.2415977313610536s. 0 out of 22 coordinates found.
Current clock 3.242305624474929s. 0 out of 22 coordinates found.
Current clock 3.242918125595634s. 0 out of 22 coordinates found.
Current clock 3.243550248487086s. 0 out of 22 coordinates found.
Current clock 3.244178748897785s. 0 out of 22 coordinates found.
Current clock 3.2447900425249054s. 0 out of 22 coordinates found.
Current clock 3.2453940911905192s. 0 out of 22 coordinates found.
Current clock 3.2460041773240556s. 0 out of 22 coordinates found.
Current clock 3.246610339103442s. 0 out of 22 coordinates found.
Current clock 3.24727536619507s. 0 out of 22 coordinates found.
Current clock 3.2478839429616255s. 0 out of 22 coordinates found.
Current clock 3.2485151602328894s. 0 out of 22 coordinates found.
Current clock 3.2491530187188675s. 0 out of 22 coordinates found.
Current clock 3.2497682367001373s. 0 out of 22 coordinates found.
Current clock 3.250371379745563s. 0 out of 22 coordinates found.
Current clock 3.2509802583855145s. 0 out of 22 coordinates found.
Current clock 3.2516036269484796s. 0 out of 22 coordinates found.
Current clock 3.2522106943480544s. 0 out of 22 coordinates found.
Current clock 3.252816856127441s. 0 out of 22 coordinates found.
Current clock 3.2534251310206006s. 0 out of 22 coordinates found.
Current clock 3.2542260011404776s. 0 out of 22 coordinates found.
Current clock 3.2548795570430533s. 0 out of 22 coordinates found.
Current clock 3.2555113780611094s. 0 out of 22 coordinates found.
Current clock 3.256157990875575s. 0 out of 22 coordinates found.
Current clock 3.2569887464616665s. 0 out of 22 coordinates found.
Current clock 3.2577150538527047s. 0 out of 22 coordinates found.
Current clock 3.258442568737327s. 0 out of 22 coordinates found.
Current clock 3.266009931030985s. 4 out of 22 coordinates found.
Current clock 3.276071371323295s. 8 out of 22 coordinates found.
Current clock 3.276931106755413s. 8 out of 22 coordinates found.
Current clock 3.27758073830384s. 8 out of 22 coordinates found.
Current clock 3.2782210117769868s. 8 out of 22 coordinates found.
Current clock 3.2788932838301212s. 8 out of 22 coordinates found.
Current clock 3.27954895284647s. 8 out of 22 coordinates found.
Current clock 3.2802758639843s. 8 out of 22 coordinates found.
Current clock 3.2810190762855203s. 8 out of 22 coordinates found.
Current clock 3.2816928577056355s. 8 out of 22 coordinates found.
Current clock 3.2823926002378156s. 8 out of 22 coordinates found.
Current clock 3.2830428355330343s. 8 out of 22 coordinates found.
Current clock 3.2959424894955607s. 12 out of 22 coordinates found.
Final: 16 out of 22 coordinates found.
Lengths checked: 106
Lengths Found: 8

Drawing found fibres.
Drawing 1 out of 8
Line coords: (174, 277, 213, 242)
Drawing 2 out of 8
Line coords: (199, 661, 221, 664)
Drawing 3 out of 8
Line coords: (213, 580, 258, 580)
Drawing 4 out of 8
Line coords: (260, 596, 328, 590)
Drawing 5 out of 8
Line coords: (286, 461, 333, 470)
Drawing 6 out of 8
Line coords: (292, 524, 490, 544)
Drawing 7 out of 8
Line coords: (334, 429, 389, 404)
Drawing 8 out of 8
Line coords: (518, 429, 547, 417)
Drawn found fibres on the image: ..\\FibreImages\\Testx10mag\Images\x10_transmission4[2018-04-17_04-01-01]Drawn Lines.jpg
