Log file for ..\\FibreImages\\DataCollectedByPeterHine\ containing multiple images:
['1.bmp', '10.bmp', '2.bmp', '3.bmp', '4.bmp', '5.bmp', '6.bmp', '7.bmp', '8.bmp', '9.bmp']

Started at: 600.4477857133585s



###################################################################################
Analysing image 1.bmp, number 1 out of 10
###################################################################################

C:\Users\Matthew\Anaconda3\lib\site-packages\skimage\morphology\misc.py:194: UserWarning: Any labeled images will be returned as a boolean array. Did you mean to use a boolean array?
  "Did you mean to use a boolean array?", UserWarning)
Current clock 606.9448441080501s. 8 out of 108 coordinates found.
Current clock 606.945518493217s. 8 out of 108 coordinates found.
Current clock 606.9461542385893s. 8 out of 108 coordinates found.
Current clock 606.9469563162028s. 8 out of 108 coordinates found.
Current clock 606.9476307013696s. 8 out of 108 coordinates found.
Current clock 606.9483352738762s. 8 out of 108 coordinates found.
Current clock 606.9489710192483s. 8 out of 108 coordinates found.
Current clock 606.9496079721141s. 8 out of 108 coordinates found.
Current clock 606.9502413024992s. 8 out of 108 coordinates found.
Current clock 606.9519317935174s. 8 out of 108 coordinates found.
Current clock 606.9525871606603s. 8 out of 108 coordinates found.
Current clock 606.9532386034491s. 8 out of 108 coordinates found.
Current clock 606.9538743488214s. 8 out of 108 coordinates found.
Current clock 606.9545433002671s. 8 out of 108 coordinates found.
Current clock 606.9562398287533s. 8 out of 108 coordinates found.
Current clock 606.9568964033898s. 8 out of 108 coordinates found.
Current clock 606.9575264131674s. 8 out of 108 coordinates found.
Current clock 606.9581781578297s. 8 out of 108 coordinates found.
Current clock 606.95886884416s. 8 out of 108 coordinates found.
Current clock 606.9595024764184s. 8 out of 108 coordinates found.
Current clock 606.9601321843227s. 8 out of 108 coordinates found.
Current clock 606.9607845327317s. 8 out of 108 coordinates found.
Current clock 607.0252070323219s. 12 out of 108 coordinates found.
Current clock 607.0260534853246s. 12 out of 108 coordinates found.
Current clock 607.026694664418s. 12 out of 108 coordinates found.
Current clock 607.02734550346s. 12 out of 108 coordinates found.
Current clock 607.085854001347s. 16 out of 108 coordinates found.
Current clock 607.0865766862572s. 16 out of 108 coordinates found.
Current clock 607.0872483545636s. 16 out of 108 coordinates found.
Current clock 607.087883496189s. 16 out of 108 coordinates found.
Current clock 607.0885107891061s. 16 out of 108 coordinates found.
Current clock 607.0891377801498s. 16 out of 108 coordinates found.
Current clock 607.0898130709369s. 16 out of 108 coordinates found.
Current clock 607.0904065540337s. 16 out of 108 coordinates found.
Current clock 607.0909943015359s. 16 out of 108 coordinates found.
Current clock 607.0915853696455s. 16 out of 108 coordinates found.
Current clock 607.0922343974471s. 16 out of 108 coordinates found.
Current clock 607.0928855383626s. 16 out of 108 coordinates found.
Current clock 607.0935034732044s. 16 out of 108 coordinates found.
Current clock 607.0940951450607s. 16 out of 108 coordinates found.
Current clock 607.0947007030933s. 16 out of 108 coordinates found.
Current clock 607.0953962193979s. 16 out of 108 coordinates found.
Current clock 607.0960757364126s. 16 out of 108 coordinates found.
Current clock 607.0967739695778s. 16 out of 108 coordinates found.
Current clock 607.0973605095865s. 16 out of 108 coordinates found.
Current clock 607.097950068329s. 16 out of 108 coordinates found.
Current clock 607.0985347970973s. 16 out of 108 coordinates found.
Current clock 607.0991433738639s. 16 out of 108 coordinates found.
Current clock 607.0997794211095s. 16 out of 108 coordinates found.
Current clock 607.1004323732652s. 16 out of 108 coordinates found.
Current clock 607.1010177057804s. 16 out of 108 coordinates found.
Current clock 607.1016250750532s. 16 out of 108 coordinates found.
Current clock 607.1022565941979s. 16 out of 108 coordinates found.
Current clock 607.1028706046856s. 16 out of 108 coordinates found.
Current clock 607.1035320092965s. 16 out of 108 coordinates found.
Current clock 607.1041454160373s. 16 out of 108 coordinates found.
Current clock 607.1047512759434s. 16 out of 108 coordinates found.
Current clock 607.1054024168587s. 16 out of 108 coordinates found.
Current clock 607.1059883531207s. 16 out of 108 coordinates found.
Current clock 607.1066147404175s. 16 out of 108 coordinates found.
Current clock 607.1072390146007s. 16 out of 108 coordinates found.
Current clock 607.1089385618208s. 16 out of 108 coordinates found.
Current clock 607.109530837424s. 16 out of 108 coordinates found.
Current clock 607.1101354898364s. 16 out of 108 coordinates found.
Current clock 607.1107434628561s. 16 out of 108 coordinates found.
Current clock 607.1113991318725s. 16 out of 108 coordinates found.
Current clock 607.1131457713424s. 16 out of 108 coordinates found.
Current clock 607.1137549518558s. 16 out of 108 coordinates found.
Current clock 607.1144501662869s. 16 out of 108 coordinates found.
Current clock 607.1150795723179s. 16 out of 108 coordinates found.
Current clock 607.116764629615s. 16 out of 108 coordinates found.
Current clock 607.1175307842942s. 16 out of 108 coordinates found.
Current clock 607.1181212486571s. 16 out of 108 coordinates found.
Current clock 607.1201878739269s. 16 out of 108 coordinates found.
Current clock 607.1208707115488s. 16 out of 108 coordinates found.
Current clock 607.1217959535079s. 16 out of 108 coordinates found.
Current clock 607.1225246758861s. 16 out of 108 coordinates found.
Current clock 607.1232087210017s. 16 out of 108 coordinates found.
Current clock 607.1238287689573s. 16 out of 108 coordinates found.
Current clock 607.1244186295733s. 16 out of 108 coordinates found.
Current clock 607.125045620617s. 16 out of 108 coordinates found.
Current clock 607.1256424243211s. 16 out of 108 coordinates found.
Current clock 607.1263373368789s. 16 out of 108 coordinates found.
Current clock 607.1269890815412s. 16 out of 108 coordinates found.
Current clock 607.1276085257499s. 16 out of 108 coordinates found.
Current clock 607.1293678439025s. 16 out of 108 coordinates found.
Current clock 607.1299800431498s. 16 out of 108 coordinates found.
Current clock 607.130582280575s. 16 out of 108 coordinates found.
Current clock 607.131188140481s. 16 out of 108 coordinates found.
Current clock 607.131809999677s. 16 out of 108 coordinates found.
Current clock 607.1334977738346s. 16 out of 108 coordinates found.
Current clock 607.1341078599681s. 16 out of 108 coordinates found.
Current clock 607.1347430015936s. 16 out of 108 coordinates found.
Current clock 607.135384180687s. 16 out of 108 coordinates found.
Current clock 607.1360643014484s. 16 out of 108 coordinates found.
Current clock 607.1366710669745s. 16 out of 108 coordinates found.
Current clock 607.1373348865726s. 16 out of 108 coordinates found.
Current clock 607.1379485951869s. 16 out of 108 coordinates found.
Current clock 607.1385457007643s. 16 out of 108 coordinates found.
Current clock 607.1391343538868s. 16 out of 108 coordinates found.
Current clock 607.1397377988056s. 16 out of 108 coordinates found.
Current clock 607.1403282631684s. 16 out of 108 coordinates found.
Current clock 607.1409320099606s. 16 out of 108 coordinates found.
Current clock 607.1415399829804s. 16 out of 108 coordinates found.
Current clock 607.1421561065819s. 16 out of 108 coordinates found.
Current clock 607.1427876257264s. 16 out of 108 coordinates found.
Current clock 607.1428784896187s. 16 out of 108 coordinates found.
Current clock 607.1434928019798s. 16 out of 108 coordinates found.
Current clock 607.1441424335283s. 16 out of 108 coordinates found.
Current clock 607.1447651983444s. 16 out of 108 coordinates found.
Current clock 607.145373775111s. 16 out of 108 coordinates found.
Current clock 607.1471871286013s. 16 out of 108 coordinates found.
Current clock 607.1480598445895s. 16 out of 108 coordinates found.
Current clock 607.1497950128704s. 16 out of 108 coordinates found.
Current clock 607.1504651718097s. 16 out of 108 coordinates found.
Current clock 607.1511009171819s. 16 out of 108 coordinates found.
Current clock 607.152745523444s. 16 out of 108 coordinates found.
Current clock 607.1533978718529s. 16 out of 108 coordinates found.
Current clock 607.1540912750438s. 16 out of 108 coordinates found.
Current clock 607.1547484534271s. 16 out of 108 coordinates found.
Current clock 607.1569445823839s. 16 out of 108 coordinates found.
Current clock 607.1576117225892s. 16 out of 108 coordinates found.
Current clock 607.1583054276534s. 16 out of 108 coordinates found.
Current clock 607.1589816240607s. 16 out of 108 coordinates found.
Current clock 607.1596131432054s. 16 out of 108 coordinates found.
Current clock 607.1602464735904s. 16 out of 108 coordinates found.
Current clock 607.1608785964819s. 16 out of 108 coordinates found.
Current clock 607.1615719996728s. 16 out of 108 coordinates found.
Current clock 607.1622427623589s. 16 out of 108 coordinates found.
Current clock 607.1629974458492s. 16 out of 108 coordinates found.
Current clock 607.1636703216491s. 16 out of 108 coordinates found.
Current clock 607.1643513480308s. 16 out of 108 coordinates found.
Current clock 607.1649689809992s. 16 out of 108 coordinates found.
Current clock 607.1657819260549s. 16 out of 108 coordinates found.
Current clock 607.1666120778942s. 16 out of 108 coordinates found.
Current clock 607.1672695581509s. 16 out of 108 coordinates found.
Current clock 607.1689838971674s. 16 out of 108 coordinates found.
Current clock 607.1695942851744s. 16 out of 108 coordinates found.
Current clock 607.1701989375867s. 16 out of 108 coordinates found.
Current clock 607.1708057031129s. 16 out of 108 coordinates found.
Current clock 607.1714097517786s. 16 out of 108 coordinates found.
Current clock 607.1720180266717s. 16 out of 108 coordinates found.
Current clock 607.172620264097s. 16 out of 108 coordinates found.
Current clock 607.1742573235241s. 16 out of 108 coordinates found.
Current clock 607.174869220898s. 16 out of 108 coordinates found.
Current clock 607.1754904763471s. 16 out of 108 coordinates found.
Current clock 607.1760951287596s. 16 out of 108 coordinates found.
Current clock 607.1767070261335s. 16 out of 108 coordinates found.
Current clock 607.1773337153038s. 16 out of 108 coordinates found.
Current clock 607.1780201754066s. 16 out of 108 coordinates found.
Current clock 607.1787576521133s. 16 out of 108 coordinates found.
Current clock 607.1793716626009s. 16 out of 108 coordinates found.
Current clock 607.1809652522589s. 16 out of 108 coordinates found.
Current clock 607.1815753383926s. 16 out of 108 coordinates found.
Current clock 607.1821630858948s. 16 out of 108 coordinates found.
Current clock 607.1838158427385s. 16 out of 108 coordinates found.
Current clock 607.184517396511s. 16 out of 108 coordinates found.
Current clock 607.1863950490348s. 16 out of 108 coordinates found.
Current clock 607.1870066445354s. 16 out of 108 coordinates found.
Current clock 607.1876912933977s. 16 out of 108 coordinates found.
Current clock 607.1882995682909s. 16 out of 108 coordinates found.
Current clock 607.1889422567511s. 16 out of 108 coordinates found.
Current clock 607.1907477615333s. 16 out of 108 coordinates found.
Current clock 607.1913735450835s. 16 out of 108 coordinates found.
Current clock 607.1921988669484s. 16 out of 108 coordinates found.
Current clock 607.1930075857766s. 16 out of 108 coordinates found.
Current clock 607.1936578210718s. 16 out of 108 coordinates found.
Current clock 607.1942700203191s. 16 out of 108 coordinates found.
Current clock 607.1960939393784s. 16 out of 108 coordinates found.
Current clock 607.19723985079s. 16 out of 108 coordinates found.
Current clock 607.1982668240836s. 16 out of 108 coordinates found.
Current clock 607.1989692834763s. 16 out of 108 coordinates found.
Current clock 607.1997161182583s. 16 out of 108 coordinates found.
Current clock 607.2019526982501s. 16 out of 108 coordinates found.
Current clock 607.2025664068643s. 16 out of 108 coordinates found.
Current clock 607.2034563296361s. 16 out of 108 coordinates found.
Current clock 607.2041041499441s. 16 out of 108 coordinates found.
Current clock 607.2047187641787s. 16 out of 108 coordinates found.
Current clock 607.2053511889435s. 16 out of 108 coordinates found.
Current clock 607.2081558946667s. 16 out of 108 coordinates found.
Current clock 607.2089452935975s. 16 out of 108 coordinates found.
Current clock 607.2095910007918s. 16 out of 108 coordinates found.
Current clock 607.2102234255567s. 16 out of 108 coordinates found.
Current clock 607.2110605204841s. 16 out of 108 coordinates found.
Current clock 607.2117895447357s. 16 out of 108 coordinates found.
Current clock 607.2124971359762s. 16 out of 108 coordinates found.
Current clock 607.3816153668049s. 20 out of 108 coordinates found.
Current clock 607.3824026526219s. 20 out of 108 coordinates found.
Current clock 607.383032964273s. 20 out of 108 coordinates found.
Current clock 607.3838945109454s. 20 out of 108 coordinates found.
Current clock 607.3845538024426s. 20 out of 108 coordinates found.
Current clock 607.3851777747524s. 20 out of 108 coordinates found.
Current clock 607.385810803264s. 20 out of 108 coordinates found.
Current clock 607.3864740191152s. 20 out of 108 coordinates found.
Current clock 607.3870844071222s. 20 out of 108 coordinates found.
Current clock 607.3880522132301s. 20 out of 108 coordinates found.
Current clock 607.3887537670026s. 20 out of 108 coordinates found.
Current clock 607.3894245296888s. 20 out of 108 coordinates found.
Current clock 607.3910709471912s. 20 out of 108 coordinates found.
Current clock 607.3916816370715s. 20 out of 108 coordinates found.
Current clock 607.3922871951041s. 20 out of 108 coordinates found.
Current clock 607.3928963756174s. 20 out of 108 coordinates found.
Current clock 607.4523666421445s. 24 out of 108 coordinates found.
Current clock 607.4531442680128s. 24 out of 108 coordinates found.
Current clock 607.4549820732484s. 24 out of 108 coordinates found.
Current clock 607.4558677697926s. 24 out of 108 coordinates found.
Current clock 607.4576135036423s. 24 out of 108 coordinates found.
Current clock 607.4582622295704s. 24 out of 108 coordinates found.
Current clock 607.4589592552421s. 24 out of 108 coordinates found.
Current clock 607.4606249926418s. 24 out of 108 coordinates found.
Current clock 607.4612414181167s. 24 out of 108 coordinates found.
Current clock 607.462054061299s. 24 out of 108 coordinates found.
Current clock 607.4627471626164s. 24 out of 108 coordinates found.
Current clock 607.4739074220706s. 28 out of 108 coordinates found.
Current clock 607.6033256788303s. 32 out of 108 coordinates found.
Current clock 607.6040519862213s. 32 out of 108 coordinates found.
Current clock 607.6046662985824s. 32 out of 108 coordinates found.
Current clock 607.6052781959563s. 32 out of 108 coordinates found.
Current clock 607.6059057907468s. 32 out of 108 coordinates found.
Current clock 607.607731219173s. 32 out of 108 coordinates found.
Current clock 607.6083624364443s. 32 out of 108 coordinates found.
Current clock 607.6089701075907s. 32 out of 108 coordinates found.
Current clock 607.6096662276422s. 32 out of 108 coordinates found.
Current clock 607.6103372922016s. 32 out of 108 coordinates found.
Current clock 607.6110476003028s. 32 out of 108 coordinates found.
Current clock 607.611672780106s. 32 out of 108 coordinates found.
Current clock 607.6122873943406s. 32 out of 108 coordinates found.
Current clock 607.6130949056751s. 32 out of 108 coordinates found.
Current clock 607.6137557065392s. 32 out of 108 coordinates found.
Current clock 607.6144370347943s. 32 out of 108 coordinates found.
Current clock 607.615182963956s. 32 out of 108 coordinates found.
Current clock 607.6158015025446s. 32 out of 108 coordinates found.
Current clock 607.6164399647774s. 32 out of 108 coordinates found.
Current clock 607.6170717857955s. 32 out of 108 coordinates found.
Current clock 607.6176867019034s. 32 out of 108 coordinates found.
Current clock 607.6182973917837s. 32 out of 108 coordinates found.
Current clock 607.6200751242134s. 32 out of 108 coordinates found.
Current clock 607.6206918515616s. 32 out of 108 coordinates found.
Current clock 607.6816503539314s. 36 out of 108 coordinates found.
Current clock 607.6824113767631s. 36 out of 108 coordinates found.
Current clock 607.6830543670968s. 36 out of 108 coordinates found.
Current clock 607.6837148660875s. 36 out of 108 coordinates found.
Current clock 607.6843484983459s. 36 out of 108 coordinates found.
Current clock 607.6850461277643s. 36 out of 108 coordinates found.
Current clock 607.685756133992s. 36 out of 108 coordinates found.
Current clock 607.6863918793641s. 36 out of 108 coordinates found.
Current clock 607.7671315416342s. 40 out of 108 coordinates found.
Current clock 607.7678388310013s. 40 out of 108 coordinates found.
Current clock 607.7684582752102s. 40 out of 108 coordinates found.
Current clock 607.769077719419s. 40 out of 108 coordinates found.
Current clock 607.7691694889313s. 40 out of 108 coordinates found.
Current clock 607.7697424446371s. 40 out of 108 coordinates found.
Current clock 607.770357360745s. 40 out of 108 coordinates found.
Current clock 607.7721927509934s. 40 out of 108 coordinates found.
Current clock 607.7729205677514s. 40 out of 108 coordinates found.
Current clock 607.7746545285387s. 40 out of 108 coordinates found.
Current clock 607.7753210649972s. 40 out of 108 coordinates found.
Current clock 607.802056784197s. 44 out of 108 coordinates found.
Current clock 607.8027166794409s. 44 out of 108 coordinates found.
Current clock 607.8033681222297s. 44 out of 108 coordinates found.
Current clock 607.8040005469946s. 44 out of 108 coordinates found.
Current clock 607.8048032283549s. 44 out of 108 coordinates found.
Current clock 607.8055171589366s. 44 out of 108 coordinates found.
Current clock 607.8062150902284s. 44 out of 108 coordinates found.
Current clock 607.8069257002029s. 44 out of 108 coordinates found.
Current clock 607.8076894398951s. 44 out of 108 coordinates found.
Current clock 607.8407919708922s. 48 out of 108 coordinates found.
Current clock 607.8426225311662s. 48 out of 108 coordinates found.
Current clock 607.8433264999259s. 48 out of 108 coordinates found.
Current clock 607.8439996775992s. 48 out of 108 coordinates found.
Current clock 607.8457251859314s. 48 out of 108 coordinates found.
Current clock 607.8465474890623s. 48 out of 108 coordinates found.
Current clock 607.8472245910898s. 48 out of 108 coordinates found.
Current clock 607.8479364085579s. 48 out of 108 coordinates found.
Current clock 607.8485872475999s. 48 out of 108 coordinates found.
Current clock 607.849280047044s. 48 out of 108 coordinates found.
Current clock 607.8499299804657s. 48 out of 108 coordinates found.
Current clock 607.8516666581136s. 48 out of 108 coordinates found.
Current clock 607.852452736437s. 48 out of 108 coordinates found.
Current clock 607.8531059904662s. 48 out of 108 coordinates found.
Current clock 607.85378097938s. 48 out of 108 coordinates found.
Current clock 607.8544284978146s. 48 out of 108 coordinates found.
Current clock 607.8550784312364s. 48 out of 108 coordinates found.
Current clock 607.8557582501245s. 48 out of 108 coordinates found.
Current clock 607.8564395783794s. 48 out of 108 coordinates found.
Current clock 607.8571260384822s. 48 out of 108 coordinates found.
Current clock 607.8579413985251s. 48 out of 108 coordinates found.
Current clock 607.8586003881488s. 48 out of 108 coordinates found.
Current clock 607.8592497178238s. 48 out of 108 coordinates found.
Current clock 607.8598999531191s. 48 out of 108 coordinates found.
Current clock 607.8605462640601s. 48 out of 108 coordinates found.
Current clock 607.8613462285598s. 48 out of 108 coordinates found.
Current clock 607.8622651311775s. 48 out of 108 coordinates found.
Current clock 607.8640033181923s. 48 out of 108 coordinates found.
Current clock 607.8647202675081s. 48 out of 108 coordinates found.
Current clock 607.8654251418881s. 48 out of 108 coordinates found.
Current clock 607.8661614111012s. 48 out of 108 coordinates found.
Current clock 607.8668514936846s. 48 out of 108 coordinates found.
Current clock 607.8675823291767s. 48 out of 108 coordinates found.
Current clock 607.8682473562683s. 48 out of 108 coordinates found.
Current clock 607.8689317032572s. 48 out of 108 coordinates found.
Current clock 607.8696302382958s. 48 out of 108 coordinates found.
Current clock 607.8703094534371s. 48 out of 108 coordinates found.
Current clock 607.8703849217861s. 48 out of 108 coordinates found.
Current clock 607.8711390015296s. 48 out of 108 coordinates found.
Current clock 607.8717819918633s. 48 out of 108 coordinates found.
Current clock 607.872396002351s. 48 out of 108 coordinates found.
Current clock 607.8730284271159s. 48 out of 108 coordinates found.
Current clock 607.8736563237798s. 48 out of 108 coordinates found.
Current clock 607.8742706361409s. 48 out of 108 coordinates found.
Current clock 607.8748749866799s. 48 out of 108 coordinates found.
Current clock 607.875481752206s. 48 out of 108 coordinates found.
Current clock 607.8760851971248s. 48 out of 108 coordinates found.
Current clock 607.8766922645244s. 48 out of 108 coordinates found.
Current clock 607.8773204630617s. 48 out of 108 coordinates found.
Current clock 607.8779287379549s. 48 out of 108 coordinates found.
Current clock 607.8785327866204s. 48 out of 108 coordinates found.
Current clock 607.8794320674675s. 48 out of 108 coordinates found.
Current clock 607.8801254706584s. 48 out of 108 coordinates found.
Current clock 607.8808786447817s. 48 out of 108 coordinates found.
Current clock 607.8815421625063s. 48 out of 108 coordinates found.
Current clock 607.8821679460565s. 48 out of 108 coordinates found.
Current clock 607.882791012746s. 48 out of 108 coordinates found.
Current clock 607.8833998913859s. 48 out of 108 coordinates found.
Current clock 607.8840114868865s. 48 out of 108 coordinates found.
Current clock 607.8846493453724s. 48 out of 108 coordinates found.
Current clock 607.885263959607s. 48 out of 108 coordinates found.
Current clock 607.8859123836618s. 48 out of 108 coordinates found.
Current clock 607.8865025461512s. 48 out of 108 coordinates found.
Current clock 607.8871470458519s. 48 out of 108 coordinates found.
Current clock 607.8878015073747s. 48 out of 108 coordinates found.
Current clock 607.8884146122421s. 48 out of 108 coordinates found.
Current clock 607.889044018273s. 48 out of 108 coordinates found.
Current clock 607.889713875339s. 48 out of 108 coordinates found.
Current clock 607.8903040378284s. 48 out of 108 coordinates found.
Current clock 607.8908893703434s. 48 out of 108 coordinates found.
Current clock 607.891785330583s. 48 out of 108 coordinates found.
Current clock 607.8936183058443s. 48 out of 108 coordinates found.
Current clock 607.8944964555535s. 48 out of 108 coordinates found.
Current clock 607.8952432903355s. 48 out of 108 coordinates found.
Current clock 607.8976160152289s. 48 out of 108 coordinates found.
Current clock 607.8985322009861s. 48 out of 108 coordinates found.
Current clock 607.8993234111573s. 48 out of 108 coordinates found.
Current clock 607.90002587055s. 48 out of 108 coordinates found.
Current clock 607.9006604084286s. 48 out of 108 coordinates found.
Current clock 607.9013172849386s. 48 out of 108 coordinates found.
Current clock 607.9022232070004s. 48 out of 108 coordinates found.
Current clock 607.903140600251s. 48 out of 108 coordinates found.
Current clock 607.9038041179757s. 48 out of 108 coordinates found.
Current clock 607.9045077848621s. 48 out of 108 coordinates found.
Current clock 607.9052540158973s. 48 out of 108 coordinates found.
Current clock 607.9063359301489s. 48 out of 108 coordinates found.
Current clock 607.9080363829892s. 48 out of 108 coordinates found.
Current clock 607.9087783877968s. 48 out of 108 coordinates found.
Current clock 607.9093954170185s. 48 out of 108 coordinates found.
Current clock 607.9100109368732s. 48 out of 108 coordinates found.
Current clock 607.9106198155131s. 48 out of 108 coordinates found.
Current clock 607.912489921202s. 48 out of 108 coordinates found.
Current clock 607.9138848781654s. 48 out of 108 coordinates found.
Current clock 607.9149311713563s. 48 out of 108 coordinates found.
Current clock 607.9157604175755s. 48 out of 108 coordinates found.
Current clock 607.9164363121093s. 48 out of 108 coordinates found.
Current clock 607.9170602844191s. 48 out of 108 coordinates found.
Current clock 607.9177811580889s. 48 out of 108 coordinates found.
Current clock 607.918915900185s. 48 out of 108 coordinates found.
Current clock 607.9208442674393s. 48 out of 108 coordinates found.
Current clock 607.9217299639835s. 48 out of 108 coordinates found.
Current clock 607.922588491922s. 48 out of 108 coordinates found.
Current clock 607.9238708501086s. 48 out of 108 coordinates found.
Current clock 607.9246472684835s. 48 out of 108 coordinates found.
Current clock 607.9255051926752s. 48 out of 108 coordinates found.
Current clock 607.9261717291338s. 48 out of 108 coordinates found.
Current clock 607.9270927448654s. 48 out of 108 coordinates found.
Current clock 607.9277825255755s. 48 out of 108 coordinates found.
Current clock 607.9284158559605s. 48 out of 108 coordinates found.
Current clock 607.9290694118631s. 48 out of 108 coordinates found.
Current clock 607.9298204728726s. 48 out of 108 coordinates found.
Current clock 607.9306041362089s. 48 out of 108 coordinates found.
Current clock 607.9312196560636s. 48 out of 108 coordinates found.
Current clock 607.9328893178174s. 48 out of 108 coordinates found.
Current clock 607.9335425718466s. 48 out of 108 coordinates found.
Current clock 607.934208202685s. 48 out of 108 coordinates found.
Current clock 607.9350102802985s. 48 out of 108 coordinates found.
Current clock 607.935682854225s. 48 out of 108 coordinates found.
Current clock 607.9363662955939s. 48 out of 108 coordinates found.
Current clock 607.9369966072449s. 48 out of 108 coordinates found.
Current clock 607.937649861274s. 48 out of 108 coordinates found.
Current clock 607.9383269633015s. 48 out of 108 coordinates found.
Current clock 607.9390590062872s. 48 out of 108 coordinates found.
Current clock 607.9409457150128s. 48 out of 108 coordinates found.
Current clock 607.9416623624552s. 48 out of 108 coordinates found.
Current clock 607.9423349363817s. 48 out of 108 coordinates found.
Current clock 607.9429981522329s. 48 out of 108 coordinates found.
Current clock 607.9449274251075s. 48 out of 108 coordinates found.
Current clock 607.9467537591539s. 48 out of 108 coordinates found.
Current clock 607.9473907120197s. 48 out of 108 coordinates found.
Current clock 607.9481281887264s. 48 out of 108 coordinates found.
Current clock 607.9487560853903s. 48 out of 108 coordinates found.
Current clock 607.9495174100953s. 48 out of 108 coordinates found.
Current clock 607.9502035683247s. 48 out of 108 coordinates found.
Current clock 607.9509615724223s. 48 out of 108 coordinates found.
Current clock 607.9515867522256s. 48 out of 108 coordinates found.
Current clock 607.9522439306089s. 48 out of 108 coordinates found.
Current clock 607.9528588467168s. 48 out of 108 coordinates found.
Current clock 607.9534628953825s. 48 out of 108 coordinates found.
Current clock 607.9541200737658s. 48 out of 108 coordinates found.
Current clock 607.9547235186847s. 48 out of 108 coordinates found.
Current clock 607.9554887677438s. 48 out of 108 coordinates found.
Current clock 607.9561776428336s. 48 out of 108 coordinates found.
Current clock 607.9568100675986s. 48 out of 108 coordinates found.
Current clock 607.9574198518586s. 48 out of 108 coordinates found.
Current clock 607.9580408054344s. 48 out of 108 coordinates found.
Current clock 607.9587206243225s. 48 out of 108 coordinates found.
Current clock 607.959358180935s. 48 out of 108 coordinates found.
Current clock 607.9600322642286s. 48 out of 108 coordinates found.
Current clock 607.9606924613458s. 48 out of 108 coordinates found.
Current clock 607.9614894071116s. 48 out of 108 coordinates found.
Current clock 607.9623657455805s. 48 out of 108 coordinates found.
Current clock 607.9630845061366s. 48 out of 108 coordinates found.
Current clock 607.9637489294814s. 48 out of 108 coordinates found.
Current clock 607.9643596193617s. 48 out of 108 coordinates found.
Current clock 607.9649627624073s. 48 out of 108 coordinates found.
Current clock 607.9656739761284s. 48 out of 108 coordinates found.
Current clock 607.9662991559318s. 48 out of 108 coordinates found.
Current clock 607.966904412091s. 48 out of 108 coordinates found.
Current clock 607.9676551712271s. 48 out of 108 coordinates found.
Current clock 607.968284577258s. 48 out of 108 coordinates found.
Current clock 607.999394140094s. 52 out of 108 coordinates found.
Current clock 608.0001065613088s. 52 out of 108 coordinates found.
Current clock 608.0008165675365s. 52 out of 108 coordinates found.
Current clock 608.0014725384262s. 52 out of 108 coordinates found.
Current clock 608.0022148451072s. 52 out of 108 coordinates found.
Current clock 608.0146647077096s. 56 out of 108 coordinates found.
Current clock 608.0154006750492s. 56 out of 108 coordinates found.
Current clock 608.0160762677098s. 56 out of 108 coordinates found.
Current clock 608.0167491435097s. 56 out of 108 coordinates found.
Current clock 608.0173867001223s. 56 out of 108 coordinates found.
Current clock 608.0181474210805s. 56 out of 108 coordinates found.
Current clock 608.0187892039206s. 56 out of 108 coordinates found.
Current clock 608.0195571698404s. 56 out of 108 coordinates found.
Current clock 608.0201980470603s. 56 out of 108 coordinates found.
Current clock 608.0209258638183s. 56 out of 108 coordinates found.
Current clock 608.0228161950247s. 56 out of 108 coordinates found.
Current clock 608.0249293087975s. 56 out of 108 coordinates found.
Current clock 608.0255710916376s. 56 out of 108 coordinates found.
Current clock 608.0261992901749s. 56 out of 108 coordinates found.
Current clock 608.0268697509877s. 56 out of 108 coordinates found.
Current clock 608.0275293443582s. 56 out of 108 coordinates found.
Current clock 608.0282049370187s. 56 out of 108 coordinates found.
Current clock 608.0288394748973s. 56 out of 108 coordinates found.
Current clock 608.0306588658556s. 56 out of 108 coordinates found.
Current clock 608.0315077338455s. 56 out of 108 coordinates found.
Current clock 608.0322500405265s. 56 out of 108 coordinates found.
Current clock 608.033983397567s. 56 out of 108 coordinates found.
Current clock 608.0346496321522s. 56 out of 108 coordinates found.
Current clock 608.036697239398s. 56 out of 108 coordinates found.
Current clock 608.0374184149413s. 56 out of 108 coordinates found.
Current clock 608.0380921963614s. 56 out of 108 coordinates found.
Current clock 608.038747261631s. 56 out of 108 coordinates found.
Current clock 608.0393996100399s. 56 out of 108 coordinates found.
Current clock 608.0408455836073s. 56 out of 108 coordinates found.
Current clock 608.0418538407503s. 56 out of 108 coordinates found.
Current clock 608.042597354925s. 56 out of 108 coordinates found.
Current clock 608.0432355152843s. 56 out of 108 coordinates found.
Current clock 608.0439108060714s. 56 out of 108 coordinates found.
Current clock 608.04622798626s. 56 out of 108 coordinates found.
Current clock 608.0474384985783s. 56 out of 108 coordinates found.
Current clock 608.0481436748316s. 56 out of 108 coordinates found.
Current clock 608.0498184684333s. 56 out of 108 coordinates found.
Current clock 608.0521274980401s. 56 out of 108 coordinates found.
Current clock 608.0527753183482s. 56 out of 108 coordinates found.
Current clock 608.0534116674671s. 56 out of 108 coordinates found.
Current clock 608.0534856264492s. 56 out of 108 coordinates found.
Current clock 608.0535164175355s. 56 out of 108 coordinates found.
Current clock 608.0543474749951s. 56 out of 108 coordinates found.
